"salary","batting","OBP","runs","hits","dooubles","tripes","homeruns","RBI","walks","strikeouts","stolenbases","errors","name"
3300,0.272,0.302,69,153,21,4,31,104,22,80,4,3,"Andre Dawson     "
2600,0.269,0.335,58,111,17,2,18,66,39,69,0,3,"Steve Buchele    "
2500,0.249,0.337,54,115,15,1,17,73,63,116,6,5,"Kal Daniels      "
2175,0.291,0.379,104,170,32,2,26,100,87,89,22,4,"Ryne Sandberg    "
600,0.258,0.37,34,86,14,1,14,38,15,45,0,10,"Luis Salazar     "
2600,0.3,0.368,69,141,22,3,19,75,53,64,31,7,"Ivan Calderon    "
1907,0.225,0.292,60,130,22,1,13,73,50,100,2,14,"Tim Wallach      "
990,0.29,0.349,59,141,30,2,16,64,42,102,14,6,"Larry Walker     "
925,0.246,0.323,22,81,14,0,6,26,22,26,2,5,"Gary Carter      "
6100,0.302,0.391,102,174,44,6,18,100,90,67,2,15,"Bobby Bonilla    "
4125,0.26,0.321,69,150,23,1,19,96,55,74,10,7,"Eddie Murray     "
3213,0.255,0.347,45,71,7,5,1,17,39,47,37,3,"Vince Coleman    "
2319,0.259,0.349,108,146,34,4,38,117,78,120,30,31,"Howard Johnson   "
2000,0.223,0.307,43,84,10,4,10,40,36,56,7,4,"Kevin Bass       "
1600,0.225,0.31,44,96,9,3,0,31,50,69,8,15,"Dick Schofield   "
1394,0.258,0.381,58,108,23,0,4,51,83,50,1,5,"Dave Magadan     "
935,0.275,0.351,40,70,16,4,4,21,30,42,15,3,"Daryl Boston     "
850,0.327,0.424,60,141,14,3,0,54,75,38,4,20,"Willie Randolph  "
2500,0.252,0.309,66,137,33,1,28,81,48,93,1,5,"Dale Murphy      "
2350,0.294,0.367,84,158,27,6,21,92,67,100,7,3,"John Kruk        "
2317,0.297,0.391,48,73,13,5,3,12,37,20,24,4,"Lenny Dykstra    "
2000,0.258,0.288,46,86,7,4,12,40,12,57,5,9,"Mariano Duncan   "
715,0.205,0.268,21,36,5,3,1,11,16,36,7,3,"Stan Javier      "
650,0.243,0.344,20,45,12,0,0,15,30,30,3,4,"Wally Backman    "
4450,0.265,0.355,87,130,24,7,17,83,71,85,10,1,"Andy Van Slyke   "
1850,0.289,0.351,25,97,11,2,3,41,33,27,2,1,"Mike LaValliere  "
1192,0.295,0.363,19,65,17,1,1,29,21,32,1,5,"Don Slaught      "
825,0.246,0.324,45,62,12,2,7,24,28,39,17,6,"Gary Redus       "
2425,0.272,0.326,41,116,12,1,8,70,37,46,4,16,"Pedro Guerrero   "
2367,0.219,0.268,34,82,13,2,9,33,23,86,5,9,"Andres Galarraga "
2050,0.24,0.357,37,88,11,4,1,26,67,48,1,9,"Jose Guillen     "
2000,0.285,0.38,96,157,30,3,3,50,83,36,35,8,"Ozzie Smith      "
1617,0.307,0.368,55,100,16,5,6,34,32,53,16,2,"Milt Thompson    "
1167,0.24,0.3,29,58,8,4,6,36,22,34,15,5,"Gerald Perry     "
3150,0.319,0.363,94,187,34,8,22,86,43,70,10,24,"Terry Pendleton  "
2785,0.297,0.371,81,119,10,1,0,26,47,40,72,3,"Otis Nixon       "
2400,0.253,0.313,32,67,12,0,11,45,25,31,0,3,"Sid Bream        "
1750,0.275,0.377,58,97,19,1,7,44,50,64,9,5,"Lonnie Smith     "
4350,0.302,0.378,88,140,27,4,20,69,55,64,24,15,"Barry Larkin     "
2833,0.28,0.359,51,101,12,2,6,35,46,39,5,7,"Bill Doran       "
800,0.214,0.29,38,72,12,1,11,38,36,92,1,3,"Pete Incaviglia  "
4050,0.265,0.361,86,134,22,4,28,99,75,125,10,5,"Darryl Strawberry"
3600,0.235,0.353,39,67,10,0,11,33,48,92,14,3,"Eric Davis       "
3333,0.296,0.401,112,182,13,5,2,38,108,79,38,0,"Brett Butler     "
2183,0.264,0.353,39,91,16,2,8,40,47,32,4,7,"Mike Scioscia    "
1150,0.294,0.338,29,86,15,3,2,40,17,46,2,3,"Todd Benzinger   "
840,0.287,0.349,59,123,16,1,3,38,37,32,12,20,"Lenny Harris     "
400,0.222,0.296,21,38,8,5,2,19,18,52,0,2,"Mitch Webster    "
350,0.248,0.286,24,56,5,2,2,13,12,35,2,11,"Dave Anderson    "
4075,0.278,0.396,84,147,19,1,31,106,105,135,4,14,"Fred McGriff     "
2387,0.317,0.355,69,158,27,11,4,62,34,19,8,3,"Tony Gwynn       "
1750,0.265,0.322,44,102,17,1,6,51,33,56,3,18,"Kurt Stillwell   "
687,0.217,0.319,41,74,16,0,12,44,51,77,9,9,"Tim Teufel       "
4275,0.301,0.359,84,170,32,7,29,116,51,91,4,4,"Will Clark       "
3563,0.312,0.357,67,155,30,3,4,43,34,74,17,6,"Willie McGee     "
1600,0.262,0.352,74,129,24,5,19,48,63,95,14,11,"Robby Thompson   "
940,0.175,0.216,14,29,4,1,3,17,9,60,0,3,"Corey Snyder     "
3415,0.227,0.307,29,40,9,1,10,28,16,29,4,8,"Glenn Davis      "
2100,0.323,0.374,99,210,46,5,34,114,53,46,6,11,"Cal Ripken       "
1300,0.278,0.321,57,135,22,1,5,43,28,45,6,1,"Joe Orsulak      "
1025,0.26,0.313,82,158,27,10,19,59,47,115,16,3,"Mike Devereaux   "
2900,0.249,0.374,75,120,18,1,26,87,96,133,0,0,"Jack Clark       "
2850,0.229,0.303,54,105,24,1,16,70,49,72,1,3,"Tom Brunansky    "
2700,0.332,0.421,93,181,42,2,8,51,89,32,1,12,"Wade Boggs       "
2400,0.231,0.291,45,107,23,2,5,48,37,53,8,5,"Tony Pena        "
2300,0.251,0.314,56,119,33,3,14,56,39,81,6,2,"Ellis Burks      "
550,0.225,0.272,17,38,6,1,1,4,11,40,4,5,"Herm Winningham  "
550,0.224,0.274,28,94,21,1,1,44,27,54,2,7,"Brook Jacoby     "
300,0.209,0.293,9,28,5,1,0,11,15,12,0,1,"Junior Ortiz     "
4500,0.261,0.347,102,163,25,0,44,133,78,151,0,8,"Cecil Fielder    "
3358,0.263,0.387,85,132,17,2,31,89,101,131,3,6,"Mickey Tettleton "
2400,0.248,0.32,57,93,20,0,9,55,37,39,11,9,"Alan Trammell    "
2200,0.279,0.391,94,131,26,2,23,78,90,45,4,4,"Lou Whitaker     "
2017,0.179,0.314,64,60,14,2,25,64,89,175,1,7,"Rob Deer         "
1567,0.284,0.371,87,160,28,4,17,72,79,95,10,8,"Tony Phillips    "
1050,0.247,0.306,65,114,14,9,6,52,36,60,15,3,"Dan Gladden      "
375,0.237,0.351,23,46,10,1,7,29,35,40,1,1,"Dave Bergman     "
355,0.26,0.293,18,66,6,0,4,21,12,26,2,3,"Mark Carreon     "
109,0.216,0.341,37,61,7,5,0,19,54,91,29,6,"Gary Pettis      "
3453,0.325,0.399,133,216,32,13,17,75,77,62,19,6,"Paul Molitor     "
3200,0.26,0.332,66,131,20,4,10,77,54,79,6,2,"Robin Yount      "
2167,0.213,0.282,48,77,16,2,11,38,35,71,13,9,"Franklin Stubbs  "
1150,0.286,0.32,63,149,27,4,2,47,27,34,4,12,"Jim Gantner      "
300,0.206,0.262,14,51,18,1,1,28,17,26,0,3,"Scott Fletcher   "
284,0.265,0.35,28,62,11,3,1,25,29,21,4,11,"Kevin Seitzer    "
5300,0.316,0.397,78,153,35,3,31,100,65,121,6,7,"Danny Tartabull  "
3620,0.288,0.339,64,169,35,0,9,68,46,42,2,5,"Don Mattingly    "
2500,0.268,0.308,52,122,20,0,24,77,25,49,3,6,"Matt Nokes       "
2167,0.225,0.312,37,64,12,0,17,48,36,80,1,0,"Jesse Barfield   "
1950,0.247,0.343,67,119,15,4,12,49,67,84,6,12,"Mike Gallego     "
3742,0.273,0.33,89,174,42,3,33,108,49,112,20,8,"Joe Carter       "
3633,0.252,0.308,58,108,18,2,20,65,31,70,12,13,"Kelly Griffin    "
2383,0.282,0.342,110,181,40,10,17,60,55,135,33,1,"Devon White      "
2300,0.262,0.326,75,149,27,4,28,86,56,109,7,2,"Dave Winfield    "
1375,0.25,0.342,37,72,15,0,12,48,36,76,4,2,"Candy Maldonado  "
900,0.216,0.318,20,40,5,1,1,21,29,21,0,3,"Pat Tabler       "
775,0.25,0.364,27,60,12,1,2,24,44,44,0,0,"Rance Mulliniks  "
600,0.243,0.286,27,85,6,2,0,27,22,49,5,22,"Alfredo Griffin  "
2700,0.246,0.293,58,144,22,1,18,66,33,104,5,17,"Gary Gaetti      "
2317,0.238,0.322,48,85,11,1,16,50,44,62,3,5,"Hubie Brooks     "
3650,0.285,0.323,63,159,27,0,25,86,32,62,2,10,"George Bell      "
3575,0.304,0.345,85,198,38,2,10,56,41,38,31,10,"Steve Sax        "
3500,0.268,0.359,102,163,20,6,5,50,83,68,51,3,"Tim Raines       "
2500,0.259,0.358,71,106,22,5,18,66,62,86,0,6,"Dan Pasqua       "
1350,0.241,0.299,42,111,25,0,18,74,32,86,1,6,"Carlton Fisk     "
4200,0.301,0.36,79,166,34,3,21,96,52,66,2,8,"Wally Joyner     "
3417,0.259,0.322,65,135,32,1,16,74,49,46,6,2,"Kevin McReynolds "
3100,0.255,0.327,77,129,40,2,10,61,58,75,2,1,"George Brett     "
1650,0.301,0.333,47,113,22,3,2,47,20,35,5,5,"Jim Eisenreich   "
900,0.25,0.279,11,57,10,0,1,23,11,46,0,1,"Bob Melvin       "
400,0.188,0.243,20,36,9,1,2,18,15,40,2,2,"Curtis Wilkerson "
3100,0.284,0.373,72,131,20,1,20,89,67,48,4,8,"Kent Hrbek       "
2992,0.319,0.352,92,195,29,6,15,89,31,78,11,6,"Kirby Puckett    "
2800,0.277,0.385,84,148,34,1,29,93,95,117,5,0,"Chili Davis      "
2500,0.311,0.336,54,137,28,1,10,69,14,22,1,8,"Brian Harper     "
1200,0.279,0.322,36,102,20,0,6,36,21,55,1,11,"Mike Pagliarulo  "
3250,0.268,0.4,105,126,17,1,18,57,96,73,58,8,"Rickey Henderson "
2825,0.201,0.33,62,97,22,0,22,75,93,116,2,4,"Mark McGwire     "
2600,0.276,0.346,86,158,33,0,25,85,58,113,6,1,"Dave Henderson   "
1583,0.295,0.383,76,144,25,1,20,90,72,67,0,1,"Harold Baines    "
1150,0.063,0.063,0,1,0,0,0,1,0,2,0,0,"Carney Lansford  "
1100,0.238,0.29,38,70,14,4,0,28,18,43,20,3,"Willie Wilson    "
525,0.261,0.321,16,53,4,0,1,17,16,28,0,6,"Jamie Quirk      "
500,0.249,0.385,32,51,10,1,1,20,47,25,2,3,"Randy Ready      "
3750,0.256,0.338,52,95,13,1,27,69,43,57,2,6,"Kevin Mitchell   "
2188,0.248,0.3,58,139,29,3,17,88,44,61,0,5,"Pete O'Brien     "
2167,0.194,0.286,38,63,8,1,8,32,34,49,0,6,"Dave Valle       "
4300,0.266,0.359,115,152,32,1,44,122,78,152,26,9,"Jose Canseco     "
2387,0.341,0.408,108,201,27,3,15,78,65,78,36,14,"Julio Franco     "
950,0.278,0.377,76,113,17,2,17,49,58,70,1,0,"Brian Downing    "
675,0.271,0.339,21,54,8,1,2,20,21,25,2,11,"Geno Petralli    "
600,0.252,0.283,44,136,18,4,9,44,25,84,11,21,"Dickie Thon      "
